Get:1 https://apt.releases.hashicorp.com jammy InRelease [12.9 kB]
Err:1 https://apt.releases.hashicorp.com jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY AA16FCBCA621E701
Get:2 https://packages.microsoft.com/repos/azure-cli jammy InRelease [3575 B]
Get:3 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 Packages [786 B]
Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:5 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [457 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [676 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/main Translation-en [123 kB]
Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 c-n-f Metadata [10.2 kB]
Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [349 kB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted Translation-en [52.6 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 c-n-f Metadata [604 B]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [732 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main Translation-en [183 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 c-n-f Metadata [15.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [350 kB]
Get:19 http://security.ubuntu.com/ubuntu jammy-security/universe Translation-en [129 kB]
Get:20 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 c-n-f Metadata [15.6 kB]
Get:21 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [30.2 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Translation-en [52.8 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 c-n-f Metadata [604 B]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [921 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe Translation-en [194 kB]
Get:26 http://security.ubuntu.com/ubuntu jammy-security/multiverse Translation-en [5828 B]
Get:27 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 c-n-f Metadata [252 B]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 c-n-f Metadata [20.0 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [35.3 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Translation-en [8452 B]
Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 c-n-f Metadata [468 B]
Get:32 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [40.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy-backports/main Translation-en [10.2 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 c-n-f Metadata [388 B]
Get:35 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [23.4 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy-backports/universe Translation-en [15.0 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 c-n-f Metadata [548 B]
Fetched 4808 kB in 5s (944 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  apparmor apport apt apt-utils azure-cli base-files bind9-dnsutils bind9-host
  bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates curl dbus dbus-x11 distro-info-data dnsmasq-base docker.io
  dpkg ghostscript git git-man imagemagick imagemagick-6-common
  imagemagick-6.q16 iptables isc-dhcp-client isc-dhcp-common kbd less
  libapparmor1 libapt-pkg6.0 libavahi-client3 libavahi-common-data
  libavahi-common3 libbinutils libbpf0 libctf-nobfd0 libctf0 libcups2
  libcurl3-gnutls libcurl4 libdbus-1-3 libdrm-common libdrm2 libexpat1
  libfreetype6 libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgs9
  libgs9-common libgssapi-krb5-2 libip4tc2 libip6tc2 libk5crypto3 libkrb5-3
  libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagickcore-6.q16-6
  libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libncurses6 libncursesw6
  libnetplan0 libnss-systemd libntfs-3g89 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libperl5.34 libpython3.10 libpython3.10-minimal
  libpython3.10-stdlib libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libsystemd0 libtiff5 libtinfo6 libudev1
  libwebp7 libwebpdemux2 libwebpmux3 libxml2 libxml2-utils libxpm4
  libxtables12 login motd-news-config ncurses-base ncurses-bin netplan.io
  ntfs-3g openssh-client openssl passwd perl perl-base perl-modules-5.34
  python-apt-common python3-apport python3-apt python3-distupgrade
  python3-pkg-resources python3-problem-report python3-requests
  python3-software-properties python3-update-manager python3.10
  python3.10-minimal rsync runc snapd software-properties-common sudo systemd
  systemd-hwe-hwdb systemd-sysv systemd-timesyncd tar tcpdump tmux tzdata
  ubuntu-advantage-tools ubuntu-release-upgrader-core udev update-manager-core
  vim vim-common vim-runtime vim-tiny xxd
145 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
82 standard LTS security updates
Need to get 188 MB of archives.
After this operation, 599 MB disk space will be freed.
Get:1 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 azure-cli amd64 2.49.0-1~jammy [51.1 MB]
Preparing to unpack .../78-snapd_2.58+22.04.1_amd64.deb ...
Unpacking snapd (2.58+22.04.1) over (2.57.5+22.04) ...
Preparing to unpack .../79-systemd-hwe-hwdb_249.11.3_all.deb ...
Unpacking systemd-hwe-hwdb (249.11.3) over (249.11.1) ...
Preparing to unpack .../80-tmux_3.2a-4ubuntu0.2_amd64.deb ...
Unpacking tmux (3.2a-4ubuntu0.2) over (3.2a-4build1) ...
Preparing to unpack .../81-azure-cli_2.49.0-1~jammy_amd64.deb ...
Unpacking azure-cli (2.49.0-1~jammy) over (2.43.0-1~jammy) ...
Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.1) ...
Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
Setting up libgs9-common (9.55.0~dfsg1-0ubuntu5.2) ...
Setting up libexpat1:amd64 (2.4.7-1ubuntu0.2) ...
Setting up motd-news-config (12ubuntu4.3) ...
Setting up tcpdump (4.99.1-3ubuntu0.1) ...
Installing new version of config file /etc/apparmor.d/usr.bin.tcpdump ...
Setting up imagemagick-6-common (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.2) ...
Setting up apt-utils (2.4.9) ...
Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.1) ...
Setting up python3-problem-report (2.20.11-0ubuntu82.5) ...
Setting up libip6tc2:amd64 (1.8.7-1ubuntu5.1) ...
Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2) ...
No schema files found: doing nothing.
Setting up distro-info-data (0.52ubuntu0.4) ...
Setting up openssh-client (1:8.9p1-3ubuntu0.1) ...
Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up binutils-common:amd64 (2.38-4ubuntu2.2) ...
Setting up less (590-1ubuntu0.22.04.1) ...
Setting up isc-dhcp-client (4.4.1-2.3ubuntu2.4) ...
Installing new version of config file /etc/apparmor.d/sbin.dhclient ...
Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.2) ...
Setting up libnetplan0:amd64 (0.105-0ubuntu2~22.04.3) ...
Setting up systemd (249.11-0ubuntu3.9) ...
Initializing machine ID from random generator.
Setting up libntfs-3g89 (1:2021.8.22-3ubuntu1.2) ...
Setting up perl-modules-5.34 (5.34.0-3ubuntu1.2) ...
Setting up libldap-common (2.5.14+dfsg-0ubuntu0.22.04.2) ...
Setting up xxd (2:8.2.3995-1ubuntu2.8) ...
Setting up ntfs-3g (1:2021.8.22-3ubuntu1.2) ...
Setting up runc (1.1.4-0ubuntu1~22.04.3) ...
Setting up netplan.io (0.105-0ubuntu2~22.04.3) ...
Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up tzdata (2023c-0ubuntu0.22.04.2) ...

Current default time zone: 'Australia/Sydney'
Local time is now:      Tue Jun 13 14:39:52 AEST 2023.
Universal Time is now:  Tue Jun 13 04:39:52 UTC 2023.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up apparmor (3.0.4-2ubuntu2.2) ...
Setting up libglib2.0-data (2.72.4-0ubuntu2) ...
Setting up vim-common (2:8.2.3995-1ubuntu2.8) ...
Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.2) ...
Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.1) ...
Setting up libncurses6:amd64 (6.3-2ubuntu0.1) ...
Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
Setting up dbus (1.12.20-2ubuntu4.1) ...
Setting up systemd-timesyncd (249.11-0ubuntu3.9) ...
Setting up udev (249.11-0ubuntu3.9) ...
invoke-rc.d: could not determine current runlevel
Setting up libpython3.10-minimal:amd64 (3.10.6-1~22.04.2ubuntu1.1) ...
Setting up sudo (1.9.9-1ubuntu2.4) ...
Setting up libncursesw6:amd64 (6.3-2ubuntu0.1) ...
Setting up libxtables12:amd64 (1.8.7-1ubuntu5.1) ...
Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) ...
Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.1) ...
Setting up systemd-hwe-hwdb (249.11.3) ...
Setting up python-apt-common (2.4.0ubuntu1) ...
Setting up dbus-x11 (1.12.20-2ubuntu4.1) ...
Setting up git-man (1:2.34.1-1ubuntu1.9) ...
Setting up kbd (2.3.0-3ubuntu4.22.04) ...
Setting up isc-dhcp-common (4.4.1-2.3ubuntu2.4) ...
Setting up libtiff5:amd64 (4.3.0-6ubuntu0.4) ...
Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
Setting up libbinutils:amd64 (2.38-4ubuntu2.2) ...
Setting up vim-runtime (2:8.2.3995-1ubuntu2.8) ...
Setting up libbpf0:amd64 (1:0.5.0-1ubuntu22.04.1) ...
Setting up openssl (3.0.2-0ubuntu1.10) ...
Setting up libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.1) ...
Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.3) ...
Setting up tmux (3.2a-4ubuntu0.2) ...
Setting up rsync (3.2.7-0ubuntu0.22.04.2) ...
invoke-rc.d: could not determine current runlevel
Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
Setting up azure-cli (2.49.0-1~jammy) ...
Setting up libctf0:amd64 (2.38-4ubuntu2.2) ...
Setting up systemd-sysv (249.11-0ubuntu3.9) ...
Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.2) ...
Setting up bind9-libs:amd64 (1:9.18.12-0ubuntu0.22.04.1) ...
Setting up iptables (1.8.7-1ubuntu5.1) ...
Setting up python3-apt (2.4.0ubuntu1) ...
Setting up libwebpdemux2:amd64 (1.2.2-2ubuntu0.22.04.1) ...
Setting up libavahi-common3:amd64 (0.8-5ubuntu5.1) ...
Setting up libglib2.0-bin (2.72.4-0ubuntu2) ...
Setting up libnss-systemd:amd64 (249.11-0ubuntu3.9) ...
Setting up docker.io (20.10.21-0ubuntu1~22.04.3) ...
invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
invoke-rc.d: could not determine current runlevel
Setting up vim-tiny (2:8.2.3995-1ubuntu2.8) ...
Setting up dnsmasq-base (2.86-1.1ubuntu0.3) ...
Setting up python3.10-minimal (3.10.6-1~22.04.2ubuntu1.1) ...
Setting up libldap-2.5-0:amd64 (2.5.14+dfsg-0ubuntu0.22.04.2) ...
Setting up python3-apport (2.20.11-0ubuntu82.5) ...
Setting up libpython3.10-stdlib:amd64 (3.10.6-1~22.04.2ubuntu1.1) ...
Setting up ca-certificates (20230311ubuntu0.22.04.1) ...
Updating certificates in /etc/ssl/certs...
rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
19 added, 9 removed; done.
Setting up libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up perl (5.34.0-3ubuntu1.2) ...
Setting up python3-software-properties (0.99.22.7) ...
Setting up python3-requests (2.25.1+dfsg-2ubuntu0.1) ...
Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
Setting up libpam-systemd:amd64 (249.11-0ubuntu3.9) ...
Setting up libcurl4:amd64 (7.81.0-1ubuntu1.10) ...
Setting up libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up curl (7.81.0-1ubuntu1.10) ...
Setting up ubuntu-advantage-tools (27.14.4~22.04) ...
Installing new version of config file /etc/apt/apt.conf.d/20apt-esm-hook.conf ...
Installing new version of config file /etc/ubuntu-advantage/help_data.yaml ...
Installing new version of config file /etc/ubuntu-advantage/uaclient.conf ...
Installing new version of config file /etc/update-motd.d/91-contract-ua-esm-status ...
Removing obsolete conffile /etc/update-motd.d/88-esm-announce ...
Setting up libxml2-utils (2.9.13+dfsg-1ubuntu0.3) ...
Setting up bind9-host (1:9.18.12-0ubuntu0.22.04.1) ...
Setting up libavahi-client3:amd64 (0.8-5ubuntu5.1) ...
Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.2) ...
Setting up snapd (2.58+22.04.1) ...
Installing new version of config file /etc/apparmor.d/usr.lib.snapd.snap-confine.real ...
Installing new version of config file /etc/apt/apt.conf.d/20snapd.conf ...
Setting up libpython3.10:amd64 (3.10.6-1~22.04.2ubuntu1.1) ...
Setting up vim (2:8.2.3995-1ubuntu2.8) ...
Setting up python3.10 (3.10.6-1~22.04.2ubuntu1.1) ...
Setting up libmagickcore-6.q16-6-extra:amd64 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.10) ...
Setting up binutils (2.38-4ubuntu2.2) ...
Setting up software-properties-common (0.99.22.7) ...
Setting up apport (2.20.11-0ubuntu82.5) ...
invoke-rc.d: could not determine current runlevel
Setting up git (1:2.34.1-1ubuntu1.9) ...
Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.2) ...
Setting up imagemagick-6.q16 (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up bind9-dnsutils (1:9.18.12-0ubuntu0.22.04.1) ...
Setting up libgs9:amd64 (9.55.0~dfsg1-0ubuntu5.2) ...
Setting up ghostscript (9.55.0~dfsg1-0ubuntu5.2) ...
Setting up imagemagick (8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3) ...
Setting up python3-distupgrade (1:22.04.16) ...
Setting up ubuntu-release-upgrader-core (1:22.04.16) ...
Setting up python3-update-manager (1:22.04.10) ...
Setting up update-manager-core (1:22.04.10) ...
Processing triggers for install-info (6.8-4build1) ...
Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for libc-bin (2.35-0ubuntu3.1) ...
/sbin/ldconfig.real: /usr/lib/wsl/lib/libcuda.so.1 is not a symbolic link

Processing triggers for man-db (2.10.2-1) ...
Processing triggers for plymouth-theme-ubuntu-text (0.9.5+git20211018-1ubuntu3) ...
Processing triggers for ca-certificates (20230311ubuntu0.22.04.1) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
